date;volume
18.09.2018 00:00:00;16494280.0
19.09.2018 00:00:00;8264353.0
20.09.2018 00:00:00;7332477.0
21.09.2018 00:00:00;5038497.0
24.09.2018 00:00:00;4834384.0
25.09.2018 00:00:00;4472287.0
26.09.2018 00:00:00;7835863.0
27.09.2018 00:00:00;7337760.0
28.09.2018 00:00:00;33597290.0
01.10.2018 00:00:00;21714210.0
02.10.2018 00:00:00;11699690.0
03.10.2018 00:00:00;7982272.0
04.10.2018 00:00:00;9638885.0
05.10.2018 00:00:00;17900710.0
08.10.2018 00:00:00;13371180.0
09.10.2018 00:00:00;12037780.0
10.10.2018 00:00:00;12781560.0
11.10.2018 00:00:00;8128184.0
12.10.2018 00:00:00;7189257.0
15.10.2018 00:00:00;6189026.0
